
---------- Begin Simulation Statistics ----------
simSeconds                                   0.129897                       # Number of seconds simulated (Second)
simTicks                                 129896613027                       # Number of ticks simulated (Tick)
finalTick                                129896613027                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1156.74                       # Real time elapsed on the host (Second)
hostTickRate                                112295357                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     769808                       # Number of bytes of host memory used (Byte)
simInsts                                    254069238                       # Number of instructions simulated (Count)
simOps                                      437843695                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   219642                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     378515                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        390079920                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       438823215                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      402                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      438542844                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2920                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               979916                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1182415                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 183                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           389856951                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.124881                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.450426                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 188607854     48.38%     48.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  74282700     19.05%     67.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  69676106     17.87%     85.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  28744209      7.37%     92.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  13219439      3.39%     96.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   8641739      2.22%     98.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   4873355      1.25%     99.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1143668      0.29%     99.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    667881      0.17%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             389856951                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  748683     99.66%     99.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     99.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     99.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     99.66% # attempts to use FU when none available (Count)
