
---------- Begin Simulation Statistics ----------
simSeconds                                   0.150295                       # Number of seconds simulated (Second)
simTicks                                 150295190031                       # Number of ticks simulated (Tick)
finalTick                                150295190031                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    454.67                       # Real time elapsed on the host (Second)
hostTickRate                                330560382                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680096                       # Number of bytes of host memory used (Byte)
simInsts                                    249691918                       # Number of instructions simulated (Count)
simOps                                      249691979                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   549174                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     549174                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        451336909                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       250183956                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      471                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      255306126                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    279                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               492447                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            284730                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 198                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           451253973                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.565770                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.983537                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 288937681     64.03%     64.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 103955754     23.04%     87.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  41323632      9.16%     96.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   9491808      2.10%     98.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2501671      0.55%     98.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1911292      0.42%     99.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1954187      0.43%     99.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    484166      0.11%     99.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    693782      0.15%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             451253973                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 1560369     68.56%     68.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      6      0.00%     68.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                      18      0.00%     68.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     68.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     68.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     68.56% # attempts to use FU when none available (Count)
